title,description,sector_extracted,job_category,competence_cleaned,company_name,Region,contract_type,niveau d'études requis,niveau d'expérience,posted_date,remote_work
Chef de Projet Télécom (F/H) | Rabat (Maroc),,Gestion,Gestion de Projet,,,,,,,14/05/2025,
Ingénieur Network Cyber Sécurité - Rabat,Missions :- Supervision des équipements réseaux et résolution des tickets N2.- Fournir un support et un suivi de N 2 pour les incidents...,Informatique,Infrastructure,"CISCO, DHCP, FORTINET, NAGIOS, SMTP, TCP, IP, WAN", CNEXIA, Rabat-Salé-Kénitra,,,,07.12.2022 ,
Concepteur Développeur C++ (H/F) - Technopolis | Rabat (Maroc),,"['Informatique', 'Telecom']",Développement,,Sofrecom Maroc,,CDI,,,12/05/2025,Hybride
Helpdesk Agent,Nous recrutons pour notre client basé à Casablanca opérant dans le domaine IT des Helpdesk Agents.Missions :Accueil des demandes des...,Informatique,Science & IA,, TECTRA CASA TERTIAIRE – RECRUTEMENT, Casablanca-Mohammedia,,,,05.07.2022 ,
DLP Expert | Rabat (Maroc),,['Informatique'],Consultation,,Excel Management Conseil,,CDI,,,28/04/2025,Hybride
Ingénieur Pré-production / Intégrateur Technique (H/F),Le Groupe Objectware fondé en 1999 est une ESN (Entreprise de Services du Numérique) spécialisée dans le Conseil et l'Ingénierie en...,Informatique,Consultation,"APACHE, CFT, JBOSS, MONGODB, ORACLE, POWERSHELL, REDHAT, SHELL, SWIFT, TOMCAT, WEBLOGIC", OBJECTWARE NE, Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,,,,21.03.2023 ,
Assistante Digitale et Marketing,"Je cherche une Assistante Digitale et Marketing.Ce Job est dans une toute petite structure, où il y n'y a pour le moment que...",Informatique,Autre,"COMMUNICATION, EMAILING, MARKETING, MARKETING, DIGITAL, NET, PLAN, MARKETING, VENTE", KENZAJOURNEY, Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Errachidia...,,,,05.12.2022 ,
Consultant SAP FI-CO/PS (H/F),"Nous recherchons un  Consultant SAP FI-CO/PS (H/F)  pour notre client, une société multinationale dans le domaine des services informatiques. 
	   
	  Mission :  
	   
	 
	 Concevoir, mettre en œuvre, déployer et soutenir les solutions financières SAP pour la finance, la comptabilité, le contrôle des coûts et le contrôle de gestion. 
	 Maintenir les compétences dans la conception et la configuration des processus des applications SAP ; la conception, le développement, l'intégration, les tests et le déploiement des applications SAP ; et l'architecture technique des applications SAP. 
	 Comprendre les exigences de l'entreprise afin de...",Informatique,Science & IA,SAP,AFRICASHORE,Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,CDI - Freelance,Bac+3,Expérience entre 2 ans et 5 ans,04.06.2025,
Senior Fullstack Engineer | Rabat (Maroc),,Autre,Développement,,,,,,,09/05/2025,
Développeur Web Front-end Fraîchement Diplômé - Bd Anfa Casablanca,"Pour faire face à son rapide développement, PAUL & JOSÉ recrute un(e) intégrateur débutant pour la découpe et l'intégration de...",Informatique,Science & IA,, PAUL & JOSÉ, Casablanca,,,,16.10.2021 ,
Technicien de Maintenance Informatique (F/H),"Intégré(e) à notre équipe support informatique, vous participez à son développement et devez, entre autres :- Gérer, maintenir et faire...",Informatique,Science & IA,"MAINTENANCE, PRODUCTION, QUALITÉ", PARTNERS FINANCES, Tanger-Tétouan-Al Hoceïma,,,,02.05.2023 ,
Consultant SAP EHS (H/F),"Nous recherchons un  Consultant SAP EHS (H/F)  pour notre client, une société multinationale dans le domaine des services informatiques. 
	   
	  Mission :  
	   
	 
	 Définir le champ d'application et les priorités opérationnelles pour les changements à petite échelle et peut participer à des exercices de définition du champ d'application à plus grande échelle. 
	 Spécifier et documenter les exigences opérationnelles selon les instructions, en assurant la traçabilité jusqu'à la source. Les analysées pour s'assurer qu'elles correspondent aux objectifs de l'entreprise et qu'elles sont cohérentes...",Informatique,Science & IA,"REACH, SAP",AFRICASHORE,Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,CDI - Freelance,Bac+3,Expérience entre 2 ans et 5 ans,04.06.2025,
Chargé(e) de Recrutement IT | Fès (Maroc),,Informatique,Autre,,,,,,,15/04/2025,
Responsable Administration des Ventes (H/F) | Technopolis (Maroc),,Informatique,Management,,,,,,,08/05/2025,
Développeur SharePoint et O365 | Rabat (Maroc),,Informatique,Développement,,,,,,,04/07/2018,
Release Manager (H/F) | Casablanca (Maroc),,Gestion,Gestion de Projet,,,,,,,19/05/2025,
Consultant SAP Senior (H/F),"Nous recherchons un  Consultant SAP Sénior (H/F)  pour notre client, une société multinationale dans le domaine des services informatiques. 
	   
	  Mission :  
	   
	 
	 Participer aux études préalables et à l'élaboration des cahiers des charges. 
	 Mener de bout en bout les enrichissements/projets validés au carnet de travail Logistique SAP Achats, Stocks voire Production Planning (conception, paramétrage, réalisation, tests, conduite du changement, formation, support post go-live…) avec un fort engagement de résultat et une forte interaction avec les correspondants métiers. 
	 Participer au développement et au...",Informatique,Science & IA,"ABAP, SAP",AFRICASHORE,Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,CDI - Freelance,Bac+3,Expérience entre 2 ans et 5 ans,04.06.2025,
Développeur Full-Stack Laravel | Casablanca (Maroc),,Informatique,Développement,,,,,,,02/05/2018,
Chef de projet GED | Casablanca (Maroc),,Gestion,Gestion de Projet,,,,,,,08/04/2025,
Ingénieur_DevOps_Sénior | Casablanca (Maroc),,Autre,Infrastructure,,,,,,,02/05/2025,
Responsable Solutions (H/F) | Casablanca (Maroc),,Autre,Management,,,,,,,23/04/2025,
Data Scientist (H/F) | Rabat/casa (Maroc),,Informatique,Science & IA,,,,,,,19/05/2025,
Data Analyst pour une mission de 6 mois | Casablanca (Maroc),,Informatique,Analyse,,,,,,,28/04/2025,
Backend Developer,"Missions :En tant que développeur, vous serez intégré dans le processus de conception au sein d’un environnement de travail agile et...",Informatique,Science & IA,, QUINTEN, Casablanca,,,,27.10.2020 ,
Consultant EAI | Rabat (Maroc),,['Informatique'],Science & IA,,Orange Business,,CDI,,,22/05/2025,Hybride
Contrôleur Financier | Casablanca (Maroc),,"['Informatique', 'Offshoring / Nearshoring']",Autre,,ORH Assessment,,CDI,,,09/05/2025,Non
CASA/Conseiller Clientèle Parfaitement Francophone/ Réception D'appels,"SANS frais de dossier et SANS proposition de formation JOB DEVELOPPEMENT recrute GRATUITEMENT, EXPERIMENTES ET DEBUTANTSNous recrutons des...",Informatique,Science & IA,, JOB DEVELOPPEMENT, Casablanca-Mohammedia,,,,21.01.2022 ,
"Senior ML/AI Engineer (H/F) | Rabat, Rabat-Salé-Kénitra, Maroc (Maroc)",,"['Informatique', 'Internet / Multimédia']",Science & IA,,DXC - CDG,,CDI,,,21/04/2025,Hybride
Consultant informatique | france (France),,Informatique,Consultation,,,,,,,05/09/2018,
Expert Réseaux & Télécoms,Mission 1 : Définition et mise en œuvre des architectures/solutions techniques réseaux & télécoms dans le cadre des projets et...,Informatique,Infrastructure,, RED TIC, Casablanca,,,,27.11.2020 ,
Expert ETL/FME,"Pour le compte de notre client bancaire, nous sommes à la recherche d'un...",Autre,Science & IA,ETL, VISION BUSINESS CONSULTING, Casablanca-Mohammedia,,,,30.04.2024 ,
Asiakaspalveluedustaja (suomen kieli) | Rabat (Maroc),,Autre,Autre,,,,,,,23/05/2025,
Ingénieur de Production | Rabat (Maroc),,Production,Autre,,,,,,,28/04/2025,
Chef de Projet Digital,"Pour le compte d'un client qui opère dans le secteur d'assurance, nous sommes à la recherche d'un Chef de projet...",Informatique,Gestion de Projet,"AGILE, JAVA, ORACLE, PL, SQL, SCRUM, SHELL, SOAP, SQL, UNIX", VISION BUSINESS CONSULTING, Casablanca-Mohammedia,,,,14.07.2023 ,
CASA / CHARGES DE CLIENTELE EN RECEPTION ENTRE 7H / 19H DIM OFF,"SANS frais de dossier et SANS proposition de formation JOB DEVELOPPEMENT recrute GRATUITEMENT, EXPERIMENTES ET DEBUTANTSNous recrutons des...",Informatique,Science & IA,, JOB DEVELOPPEMENT, Casablanca,,,,27.10.2020 ,
Data Analyst BI Datafactory,Nous sommes à la recherche d'un Data Analyst BI Datafactory.Missions :Maitrise de l’activité data-driven sur l’...,Informatique,Science & IA,"AUTOSYS, BI, GIT, GITLAB, LINUX, POWERSHELL, SQL", RED TIC, Casablanca-Mohammedia,,,,01.04.2024 ,
Office Manager - Casablanca,"Nous sommes à la recherche d' Office Manager.    Missions principales :     Achats de matériels et fournitures et gestion budgétaire de caisse   Préparer les BL, BC et règlements fournisseurs   Gestion des déplacements à l'étranger   Suivi de la couverture santé   Organisation des événements internes  Suivi des absences et congés payés",Informatique,Science & IA,"COMPTABILITÉ, FINANCE, GESTION, GESTION, BUDGÉTAIRE",BEINTERIM,Casablanca-Mohammedia,CDD & Intérim,Bac+3 & Bac+4,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,22.03.2025,
Ingénieurs Etude et Développement  Java J2EE Confirmés (H/F) | Casablanca  (Maroc),,Informatique,Autre,,,,,,,25/12/2017,
Lead Développeur Java JEE (H/F),"Nous recherchons un Lead Développeur Java JEE (H/F) pour notre client,...",Informatique,Développement,"AGILE, CSS, ECLIPSE, HIBERNATE, HTML, JAVA, JAVA, JEE, JAVASCRIPT, JENKINS, JUNIT, MAVEN, SPRING, UML", AFRICASHORE, Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,,,,29.04.2024 ,
Pricing and Financial Performance Expert | Casablanca (Maroc),,"['Informatique', 'Telecom']",Consultation,,Orange Business,,CDI,,,21/04/2025,Hybride
Responsable IT (Key User ERP),Entreprise industrielle  basée à Tanger (Zone Franche) cherche un Responsable IT (Key User ERP) en charge du fonctionnement optimal du...,Informatique,Management,, ERUDIA SYSTÈME, Tanger,,,,07.08.2020 ,
Virtualization and Network Engineer | Rabat (Maroc),,Informatique,Infrastructure,,,,,,,22/05/2025,
Product Owner | Casablanca (Maroc),,Autre,Gestion de Projet,,,,,,,29/05/2025,
"Expert Data Scientists/Researcher in Generative AI, Large Language Models (LLM), Machine Learning (ML), and AI | Rabat, Rabat-Salé-Kénitra, Maroc (Maroc)",,Informatique,Science & IA,,,,,,,21/04/2025,
Consultant SAP MM/SD/EWM/PP/QM/CAR (H/F),Nous recherchons un Consultant SAP MM/SD/EWM/PP/QM/CAR (H/F) pour notre client...,Conseil,Consultation,SAP, AFRICASHORE, Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,,,,29.04.2024 ,
Développeur WORDPRESS H/F - Casablanca,Nous recrutons pour le compte d'un client un Développeur Wordpress avec une bonne expérience en e-Commerce de produits physiques. ...,Informatique,Développement,, AFRICAWORK MAROC, Casablanca,,,,26.06.2020 ,
Tech Lead / Geek / Ingénieur Java Senior,"Si vous êtes un(e) ingénieur(e) plein(e) de talents, geek dans l'âme, White Hat dans l'esprit, et que vous souhaitez rejoindre une...",Informatique,Science & IA,, EVEAD GROUP, Casablanca,,,,07.08.2020 ,
Ingénieur Etude et Développement PHP5 + Frameworks - | France (France),,Informatique,Autre,,,,,,,28/12/2017,
